[I 14:37:31.828 NotebookApp] Using MathJax from CDN: https://cdn.mathjax.org/mathjax/latest/MathJax.js
[I 14:37:31.853 NotebookApp] The port 10000 is already in use, trying another random port.
[I 14:37:31.853 NotebookApp] The port 10001 is already in use, trying another random port.
[I 14:37:31.878 NotebookApp] Serving notebooks from local directory: /data/dbar_5-2015
[I 14:37:31.878 NotebookApp] 0 active kernels 
[I 14:37:31.878 NotebookApp] The IPython Notebook is running at: https://[all ip addresses on your system]:10002/
[I 14:37:31.878 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 14:37:46.611 NotebookApp] 302 GET /tree (127.0.0.1) 1.66ms
[I 14:37:49.429 NotebookApp] 302 POST /login?next=%2Ftree (127.0.0.1) 1.20ms
[I 14:37:54.350 NotebookApp] Creating new file in 
[I 15:03:19.251 NotebookApp] Saving file at /Spectra.ipynb
[I 15:04:01.717 NotebookApp] Saving file at /Spectra.ipynb
[I 15:06:01.724 NotebookApp] Saving file at /Spectra.ipynb
[I 15:07:36.703 NotebookApp] Saving file at /Spectra.ipynb
[I 15:07:48.196 NotebookApp] Saving file at /Spectra.ipynb
[I 15:08:01.252 NotebookApp] Saving file at /Spectra.ipynb
[I 15:09:51.577 NotebookApp] 302 GET / (127.0.0.1) 1.11ms
[I 15:10:55.374 NotebookApp] Saving file at /Spectra.ipynb
[I 15:11:00.654 NotebookApp] Saving file at /Spectra.ipynb
[I 15:11:35.923 NotebookApp] Saving file at /Spectra.ipynb
[I 15:14:01.723 NotebookApp] Saving file at /Spectra.ipynb
[I 15:15:47.950 NotebookApp] Saving file at /Spectra.ipynb
[I 15:16:01.722 NotebookApp] Saving file at /Spectra.ipynb
[I 15:16:37.472 NotebookApp] Saving file at /Spectra.ipynb
[I 15:18:42.763 NotebookApp] Saving file at /Spectra.ipynb
[I 15:19:53.057 NotebookApp] Saving file at /Spectra.ipynb
[I 15:19:56.316 NotebookApp] Saving file at /Spectra.ipynb
[I 15:20:01.726 NotebookApp] Saving file at /Spectra.ipynb
[I 15:20:18.030 NotebookApp] Saving file at /Spectra.ipynb
[I 15:20:43.977 NotebookApp] Saving file at /Spectra.ipynb
[I 15:21:07.284 NotebookApp] Saving file at /Spectra.ipynb
[I 15:21:38.975 NotebookApp] Saving file at /Spectra.ipynb
[I 15:26:01.730 NotebookApp] Saving file at /Spectra.ipynb
[I 15:26:43.855 NotebookApp] Saving file at /Spectra.ipynb
[I 15:26:55.531 NotebookApp] Saving file at /Spectra.ipynb
[I 15:27:03.644 NotebookApp] Saving file at /Spectra.ipynb
[I 15:28:01.734 NotebookApp] Saving file at /Spectra.ipynb
[I 15:29:29.115 NotebookApp] Saving file at /Spectra.ipynb
[I 15:29:33.662 NotebookApp] Saving file at /Spectra.ipynb
[I 15:29:59.061 NotebookApp] Saving file at /Spectra.ipynb
[I 15:31:01.511 NotebookApp] Saving file at /Spectra.ipynb
[I 15:31:03.143 NotebookApp] Saving file at /Spectra.ipynb
[I 15:32:01.729 NotebookApp] Saving file at /Spectra.ipynb
[I 15:33:16.885 NotebookApp] Saving file at /Spectra.ipynb
[I 15:34:01.737 NotebookApp] Saving file at /Spectra.ipynb
[I 15:35:01.630 NotebookApp] Saving file at /Spectra.ipynb
[I 15:35:30.419 NotebookApp] Saving file at /Spectra.ipynb
[I 15:36:01.894 NotebookApp] Saving file at /Spectra.ipynb
[I 15:36:18.915 NotebookApp] Saving file at /Spectra.ipynb
[I 15:36:53.536 NotebookApp] Saving file at /Spectra.ipynb
[I 15:38:01.735 NotebookApp] Saving file at /Spectra.ipynb
[I 15:45:56.390 NotebookApp] Saving file at /Spectra.ipynb
[I 15:46:01.729 NotebookApp] Saving file at /Spectra.ipynb
[I 15:47:35.389 NotebookApp] Saving file at /Spectra.ipynb
[I 15:50:01.717 NotebookApp] Saving file at /Spectra.ipynb
[I 16:02:01.766 NotebookApp] Saving file at /Spectra.ipynb
[I 16:03:24.020 NotebookApp] Saving file at /Spectra.ipynb
[I 16:03:33.952 NotebookApp] Saving file at /Spectra.ipynb
[I 16:03:41.151 NotebookApp] Saving file at /Spectra.ipynb
[I 16:04:01.739 NotebookApp] Saving file at /Spectra.ipynb
[I 16:04:40.062 NotebookApp] Saving file at /Spectra.ipynb
[I 16:04:55.127 NotebookApp] Saving file at /Spectra.ipynb
[I 16:05:28.827 NotebookApp] Saving file at /Spectra.ipynb
[I 16:05:52.906 NotebookApp] Saving file at /Spectra.ipynb
[I 16:06:01.736 NotebookApp] Saving file at /Spectra.ipynb
[I 16:06:49.318 NotebookApp] Saving file at /Spectra.ipynb
[I 16:06:55.334 NotebookApp] Saving file at /Spectra.ipynb
[I 16:07:09.221 NotebookApp] Saving file at /Spectra.ipynb
[I 16:07:23.701 NotebookApp] Saving file at /Spectra.ipynb
[I 16:07:23.914 NotebookApp] Saving file at /Spectra.ipynb
[I 16:07:30.568 NotebookApp] Saving file at /Spectra.ipynb
[I 16:08:01.743 NotebookApp] Saving file at /Spectra.ipynb
[I 16:08:07.216 NotebookApp] Saving file at /Spectra.ipynb
[I 16:08:18.502 NotebookApp] Saving file at /Spectra.ipynb
[I 16:08:45.208 NotebookApp] Saving file at /Spectra.ipynb
[I 16:09:07.301 NotebookApp] Saving file at /Spectra.ipynb
[I 16:09:39.944 NotebookApp] Saving file at /Spectra.ipynb
[I 16:09:51.463 NotebookApp] Saving file at /Spectra.ipynb
[I 16:09:58.481 NotebookApp] Saving file at /Spectra.ipynb
[I 16:10:01.740 NotebookApp] Saving file at /Spectra.ipynb
[I 16:10:03.371 NotebookApp] Saving file at /Spectra.ipynb
[I 16:10:25.026 NotebookApp] Saving file at /Spectra.ipynb
[I 16:10:34.278 NotebookApp] Saving file at /Spectra.ipynb
[I 16:10:43.946 NotebookApp] Saving file at /Spectra.ipynb
[I 16:10:51.345 NotebookApp] Saving file at /Spectra.ipynb
[I 16:11:04.197 NotebookApp] Saving file at /Spectra.ipynb
[I 16:11:07.921 NotebookApp] Saving file at /Spectra.ipynb
[I 16:11:29.790 NotebookApp] Saving file at /Spectra.ipynb
[I 16:11:54.870 NotebookApp] Saving file at /Spectra.ipynb
[I 16:12:20.251 NotebookApp] Saving file at /Spectra.ipynb
[I 16:12:53.036 NotebookApp] Saving file at /Spectra.ipynb
[I 16:12:56.769 NotebookApp] Saving file at /Spectra.ipynb
[I 16:13:47.823 NotebookApp] Saving file at /Spectra.ipynb
[I 16:14:01.749 NotebookApp] Saving file at /Spectra.ipynb
[I 16:14:33.672 NotebookApp] Saving file at /Spectra.ipynb
[I 16:19:46.330 NotebookApp] Saving file at /Spectra.ipynb
[I 16:19:50.830 NotebookApp] Saving file at /Spectra.ipynb
[I 16:20:03.867 NotebookApp] Saving file at /Spectra.ipynb
[I 16:20:10.675 NotebookApp] Saving file at /Spectra.ipynb
[I 16:20:45.962 NotebookApp] Saving file at /Spectra.ipynb
[I 16:21:05.485 NotebookApp] Saving file at /Spectra.ipynb
[I 16:21:59.317 NotebookApp] Saving file at /Spectra.ipynb
[I 16:22:15.581 NotebookApp] Saving file at /Spectra.ipynb
[I 16:22:50.795 NotebookApp] Saving file at /Spectra.ipynb
[I 16:23:01.886 NotebookApp] Saving file at /Spectra.ipynb
[I 16:24:01.752 NotebookApp] Saving file at /Spectra.ipynb
[I 16:24:35.663 NotebookApp] Saving file at /Spectra.ipynb
[I 16:24:37.097 NotebookApp] Saving file at /Spectra.ipynb
[I 16:24:46.672 NotebookApp] Saving file at /Spectra.ipynb
[I 16:24:58.725 NotebookApp] Saving file at /Spectra.ipynb
[I 16:25:22.127 NotebookApp] Saving file at /Spectra.ipynb
[I 16:25:35.572 NotebookApp] Saving file at /Spectra.ipynb
[I 16:25:39.369 NotebookApp] Saving file at /Spectra.ipynb
[I 16:26:01.747 NotebookApp] Saving file at /Spectra.ipynb
[I 16:26:41.174 NotebookApp] Saving file at /Spectra.ipynb
[I 16:27:30.448 NotebookApp] Saving file at /Spectra.ipynb
[I 16:28:01.754 NotebookApp] Saving file at /Spectra.ipynb
[I 16:29:48.411 NotebookApp] Saving file at /Spectra.ipynb
[I 16:46:45.195 NotebookApp] Saving file at /Spectra.ipynb
[I 16:47:10.683 NotebookApp] Saving file at /Spectra.ipynb
[I 16:47:16.216 NotebookApp] Saving file at /Spectra.ipynb
[I 16:47:49.915 NotebookApp] Saving file at /Spectra.ipynb
[I 16:48:02.717 NotebookApp] Saving file at /Spectra.ipynb
[I 16:48:08.137 NotebookApp] Saving file at /Spectra.ipynb
[I 16:49:40.946 NotebookApp] Saving file at /Spectra.ipynb
[I 16:51:32.907 NotebookApp] Saving file at /Spectra.ipynb
[I 16:52:02.719 NotebookApp] Saving file at /Spectra.ipynb
[I 16:52:19.326 NotebookApp] Saving file at /Spectra.ipynb
[I 16:52:21.908 NotebookApp] Saving file at /Spectra.ipynb
[I 16:52:48.269 NotebookApp] Saving file at /Spectra.ipynb
[I 16:52:53.558 NotebookApp] Saving file at /Spectra.ipynb
[I 16:52:55.081 NotebookApp] Saving file at /Spectra.ipynb
[I 16:53:40.680 NotebookApp] Saving file at /Spectra.ipynb
[I 16:54:01.768 NotebookApp] Kernel restarted: 45cd663e-fac5-45d7-96d8-8d8b0e8c696a
[I 16:54:02.715 NotebookApp] Saving file at /Spectra.ipynb
[I 16:56:02.721 NotebookApp] Saving file at /Spectra.ipynb
[I 17:04:36.028 NotebookApp] Saving file at /Spectra.ipynb
[I 17:05:22.093 NotebookApp] Saving file at /Spectra.ipynb
[I 17:06:02.719 NotebookApp] Saving file at /Spectra.ipynb
[I 17:06:29.526 NotebookApp] Saving file at /Spectra.ipynb
[I 17:06:48.485 NotebookApp] Saving file at /Spectra.ipynb
[I 17:08:02.720 NotebookApp] Saving file at /Spectra.ipynb
[I 17:09:26.589 NotebookApp] Saving file at /Spectra.ipynb
[I 17:10:02.723 NotebookApp] Saving file at /Spectra.ipynb
[I 17:11:28.567 NotebookApp] Saving file at /Spectra.ipynb
[I 17:12:02.722 NotebookApp] Saving file at /Spectra.ipynb
[I 17:13:54.505 NotebookApp] Saving file at /Spectra.ipynb
[I 17:16:02.727 NotebookApp] Saving file at /Spectra.ipynb
[I 17:16:39.005 NotebookApp] Saving file at /Spectra.ipynb
[I 12:47:40.435 NotebookApp] 302 GET /tree (24.6.91.250) 1.23ms
[I 12:47:43.532 NotebookApp] 302 POST /login?next=%2Ftree (24.6.91.250) 1.88ms
[I 12:59:06.729 NotebookApp] Saving file at /Spectra.ipynb
[I 13:01:06.730 NotebookApp] Saving file at /Spectra.ipynb
[I 13:02:29.300 NotebookApp] Saving file at /Spectra.ipynb
[I 13:02:48.042 NotebookApp] Saving file at /Spectra.ipynb
[I 13:03:06.732 NotebookApp] Saving file at /Spectra.ipynb
[I 13:03:43.394 NotebookApp] Saving file at /Spectra.ipynb
[I 13:04:28.961 NotebookApp] Saving file at /Spectra.ipynb
[I 13:04:32.749 NotebookApp] Saving file at /Spectra.ipynb
[I 13:04:43.523 NotebookApp] Saving file at /Spectra.ipynb
[I 13:04:52.032 NotebookApp] Saving file at /Spectra.ipynb
[I 13:05:06.732 NotebookApp] Saving file at /Spectra.ipynb
[I 13:05:15.995 NotebookApp] Saving file at /Spectra.ipynb
[I 13:07:06.751 NotebookApp] Saving file at /Spectra.ipynb
[I 13:08:48.008 NotebookApp] Saving file at /Spectra.ipynb
[I 13:09:06.745 NotebookApp] Saving file at /Spectra.ipynb
[I 13:11:06.895 NotebookApp] Saving file at /Spectra.ipynb
[I 13:13:06.770 NotebookApp] Saving file at /Spectra.ipynb
[I 13:18:16.375 NotebookApp] Creating new notebook in 
[I 13:18:17.917 NotebookApp] Kernel started: 289b972e-07e4-431f-bfb8-6a515a5570a9
[I 13:19:06.988 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:20:18.279 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:22:18.290 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:26:46.674 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:26:51.343 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:28:18.269 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:29:15.801 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:30:08.477 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:30:16.705 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:30:18.270 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:30:25.421 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:30:50.879 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:31:01.667 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:31:14.350 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:32:18.265 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:32:35.361 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:32:45.033 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:33:09.055 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:33:50.022 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:34:18.271 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:34:27.689 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:35:11.259 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:35:36.192 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:36:00.925 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:36:06.194 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:36:18.273 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:36:22.495 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:36:55.751 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:37:01.566 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:37:14.763 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:37:34.026 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:38:15.695 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:38:28.775 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:38:59.229 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:39:20.723 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:39:26.786 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:39:43.285 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:39:46.206 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:39:51.838 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:39:53.865 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:41:08.670 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:42:16.893 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:42:47.117 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:42:53.763 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:43:05.362 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:44:57.988 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:47:58.426 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:48:19.281 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:49:05.872 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:50:01.020 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:50:10.318 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:50:19.271 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:50:28.249 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:50:48.469 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:51:04.361 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:51:11.221 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:51:17.701 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:51:18.342 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:51:28.626 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:52:19.277 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:52:33.176 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:52:41.800 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:52:49.036 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:52:58.620 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:53:44.241 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:54:15.851 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:54:36.795 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:55:08.088 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:55:44.752 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:56:19.301 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:56:40.530 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:56:41.091 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:56:47.823 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:57:07.204 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:57:21.051 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:57:49.740 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:58:19.276 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:58:25.949 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:58:35.429 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:59:01.633 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 13:59:53.708 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:00:17.654 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:02:19.287 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:02:33.092 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:03:00.092 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:03:16.784 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:04:05.106 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:04:19.287 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:05:04.321 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:05:58.723 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:06:05.569 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:06:24.039 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:06:54.885 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:07:01.899 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:07:31.348 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:08:19.286 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:08:42.356 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:09:48.675 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:09:53.603 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:10:19.287 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:10:21.710 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:10:26.497 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:10:29.485 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:10:46.774 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:11:01.096 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:11:19.226 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:12:07.300 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:12:19.298 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:13:02.267 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:13:22.228 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:13:29.175 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:14:01.917 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:14:08.431 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:14:12.614 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:14:19.288 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:14:24.455 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:14:37.288 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:14:45.500 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:15:14.162 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:15:19.245 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:15:30.575 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:16:02.385 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:16:17.756 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:16:19.288 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:16:35.101 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:18:19.300 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:18:47.599 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:19:01.365 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:19:47.491 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:20:19.291 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:22:19.297 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:22:54.264 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:23:04.896 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:23:24.011 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:23:27.735 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:24:00.823 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:24:17.793 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:26:19.298 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:27:14.825 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:27:37.008 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:27:46.852 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:28:01.378 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:28:19.296 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:29:52.915 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:35:37.825 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:36:06.816 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:36:31.403 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:36:52.978 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:37:04.924 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:37:06.436 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:37:09.656 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:37:45.645 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:38:00.196 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:38:19.306 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:38:21.989 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:39:19.678 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:39:31.010 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:39:53.468 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:40:17.293 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:40:19.311 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:40:33.285 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:40:50.186 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:41:40.772 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:41:52.942 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:42:03.200 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:42:03.896 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:42:18.574 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:42:51.202 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:42:56.533 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:43:42.840 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:44:11.282 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:44:19.300 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:44:31.430 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:44:42.392 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:44:58.803 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:45:06.593 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:45:17.752 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:45:22.016 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:45:41.790 NotebookApp] Saving file at /2zone_diffusion.ipynb
[I 14:45:46.635 NotebookApp] Saving file at /2zone_diffusion.ipynb
